INSERT INTO `gado` (`id`, `codigo`, `leite`, `racao`, `peso`, `situacao`, `nascimento`) VALUES
(148, 363, 3.02, 315, 1350, 1, '2012-07-08'),
(229, 469, 48.11, 16, 635, 2, '2016-08-09'),
(871, 498, 40.31, 424, 508, 0, '2020-11-30'),
(791, 726, 122.52, 182, 297, 1, '2010-03-25'),
(684, 354, 43.2, 42, 861, 0, '2019-06-20'),
(939, 699, 185.2, 278, 1039, 2, '2011-03-08'),
(247, 960, 175.7, 39, 171, 2, '2012-08-25'),
(227, 984, 166.1, 432, 932, 0, '2016-10-21'),
(52, 240, 145.7, 109, 318, 0, '2017-11-26'),
(391, 395, 178.1, 290, 343, 2, '2015-12-09'),
(916, 625, 61.92, 495, 328, 1, '2011-10-01'),
(815, 416, 161.67, 353, 559, 2, '2011-02-15'),
(538, 314, 17.34, 78, 511, 2, '2012-01-23'),
(612, 100, 90.72, 290, 515, 0, '2023-09-03'),
(85, 502, 63.53, 379, 487, 1, '2014-08-24'),
(347, 832, 63.93, 276, 579, 0, '2017-12-04'),
(658, 392, 40.44, 199, 614, 2, '2023-01-05'),
(546, 836, 118.34, 452, 485, 1, '2011-06-01'),
(139, 708, 49.19, 66, 1129, 1, '2018-08-05'),
(254, 1000, 4.07, 233, 747, 2, '2014-11-12'),
(69, 829, 174.29, 431, 770, 0, '2011-03-02'),
(996, 497, 182.24, 213, 422, 2, '2021-12-20'),
(310, 484, 86.3, 363, 1095, 2, '2023-07-15'),
(516, 225, 87.76, 492, 1277, 2, '2015-07-06'),
(888, 56, 30.22, 116, 1398, 1, '2017-12-15'),
(166, 750, 175.45, 64, 558, 2, '2012-03-30'),
(221, 312, 159.97, 302, 1094, 0, '2011-09-16'),
(328, 617, 87.46, 296, 703, 1, '2018-04-18'),
(87, 216, 57.11, 193, 652, 0, '2020-07-18'),
(394, 668, 23.85, 358, 420, 2, '2020-09-08'),
(1001, 243, 46.85, 85, 239, 0, '2011-04-19'),
(286, 166, 110.7, 303, 1307, 1, '2021-12-27'),
(701, 51, 157.82, 236, 1044, 1, '2016-07-27'),
(518, 676, 26.86, 428, 603, 2, '2021-07-28'),
(759, 35, 116.55, 4, 275, 2, '2020-02-01'),
(890, 675, 139.62, 176, 1346, 2, '2023-11-20'),
(764, 316, 17.66, 21, 931, 0, '2011-09-03'),
(674, 98, 1.94, 114, 510, 0, '2016-06-09'),
(396, 42, 26.83, 285, 1114, 1, '2010-05-27'),
(576, 756, 1.51, 293, 1333, 2, '2010-02-05'),
(869, 799, 42.51, 262, 1382, 2, '2015-07-18'),
(774, 463, 61.91, 411, 286, 1, '2015-05-12'),
(955, 774, 15.39, 194, 1321, 2, '2010-02-15'),
(457, 460, 94.67, 446, 686, 0, '2017-05-03'),
(648, 118, 149.56, 58, 1352, 0, '2021-12-11'),
(537, 957, 89.86, 257, 573, 2, '2013-04-25'),
(776, 215, 18.59, 454, 195, 1, '2021-12-29'),
(296, 544, 166.8, 386, 460, 2, '2011-12-15'),
(748, 307, 53.03, 93, 544, 0, '2023-01-16'),
(403, 324, 47.93, 29, 768, 1, '2010-12-07'),
(25, 456, 11.52, 84, 702, 2, '2020-10-12'),
(212, 109, 20.77, 326, 733, 0, '2013-10-12'),
(617, 292, 15.34, 405, 505, 1, '2020-08-03'),
(211, 422, 95.84, 151, 855, 2, '2015-09-20'),
(104, 905, 108.05, 344, 982, 2, '2021-06-15'),
(745, 49, 122.39, 358, 271, 2, '2011-12-23'),
(341, 380, 54.42, 252, 667, 2, '2014-10-15'),
(181, 75, 123.55, 224, 1098, 1, '2010-10-13'),
(506, 468, 35.3, 369, 457, 0, '2023-07-21'),
(947, 281, 115.34, 140, 553, 1, '2018-09-21'),
(596, 427, 62.76, 481, 1162, 0, '2014-01-03'),
(255, 407, 174.32, 452, 1387, 0, '2016-09-08'),
(1000, 330, 5.52, 83, 1185, 0, '2017-12-29'),
(213, 782, 111.19, 371, 711, 2, '2011-11-28'),
(677, 412, 22.43, 170, 614, 1, '2021-01-26'),
(201, 105, 48.68, 319, 640, 1, '2019-12-13'),
(343, 800, 26.12, 111, 403, 2, '2016-02-21'),
(766, 329, 172.63, 363, 1110, 2, '2017-01-04'),
(469, 620, 7.8, 147, 1221, 1, '2013-09-19'),
(125, 951, 107.55, 34, 235, 2, '2023-12-21'),
(191, 523, 60.06, 380, 807, 0, '2014-01-02'),
(67, 512, 93.98, 124, 173, 2, '2020-06-04'),
(131, 253, 10.03, 97, 538, 2, '2023-02-25'),
(297, 613, 185.19, 416, 222, 2, '2014-11-24'),
(689, 795, 23.84, 411, 626, 0, '2022-08-07'),
(598, 352, 94.93, 419, 484, 2, '2013-05-24'),
(342, 890, 109.6, 219, 393, 0, '2015-02-12'),
(404, 616, 178.61, 265, 918, 2, '2019-07-17'),
(511, 487, 91.03, 401, 1059, 0, '2011-01-05'),
(491, 374, 50.83, 152, 839, 0, '2012-08-19'),
(751, 81, 108.11, 187, 1055, 0, '2020-09-18'),
(599, 143, 155.36, 76, 968, 2, '2011-06-03'),
(641, 74, 130.01, 343, 1296, 0, '2012-06-26')
